-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\100z14018\.gradle\caches\transforms-3\b68a59db1b1fa1a393854cb852c5ab1d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\100z14018\.gradle\caches\transforms-3\b68a59db1b1fa1a393854cb852c5ab1d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\6de92c6ebde913d3b53ba4b61d49b388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\6de92c6ebde913d3b53ba4b61d49b388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\100z14018\.gradle\caches\transforms-3\99b5208950330eabf3cd85db6805b446\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\100z14018\.gradle\caches\transforms-3\99b5208950330eabf3cd85db6805b446\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:10:9-40
activity#io.ionic.starter.MainActivity
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:12:9-25:20
	android:label
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:15:13-56
	android:launchMode
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:17:13-44
	android:exported
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:13:13-129
	android:theme
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:16:13-62
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:22:27-74
uses-permission#android.permission.INTERNET
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:40:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:40:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:42:5-79
MERGED from [:capacitor-network] D:\projects\ionic-inventory\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:capacitor-network] D:\projects\ionic-inventory\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:42:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:43:5-76
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:43:22-73
uses-permission#android.permission.CAMERA
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:46:5-65
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:7:5-65
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:46:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:49:5-68
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:49:22-66
uses-permission#android.permission.NFC
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:52:5-62
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:52:22-59
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:55:5-81
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:55:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:56:5-79
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:56:22-76
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:57:5-79
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:57:22-76
uses-feature#android.hardware.location.gps
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:58:5-66
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:58:19-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:61:5-79
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:61:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:62:5-81
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:62:22-78
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:32:13-34:64
	android:resource
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:34:17-51
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:33:17-67
uses-sdk
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-mlkit-barcode-scanning] D:\projects\ionic-inventory\node_modules\@capacitor-mlkit\barcode-scanning\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-mlkit-barcode-scanning] D:\projects\ionic-inventory\node_modules\@capacitor-mlkit\barcode-scanning\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] D:\projects\ionic-inventory\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] D:\projects\ionic-inventory\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-barcode-scanner] D:\projects\ionic-inventory\node_modules\@capacitor\barcode-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-barcode-scanner] D:\projects\ionic-inventory\node_modules\@capacitor\barcode-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] D:\projects\ionic-inventory\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] D:\projects\ionic-inventory\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-keyboard] D:\projects\ionic-inventory\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-keyboard] D:\projects\ionic-inventory\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-network] D:\projects\ionic-inventory\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-network] D:\projects\ionic-inventory\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] D:\projects\ionic-inventory\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] D:\projects\ionic-inventory\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] D:\projects\ionic-inventory\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] D:\projects\ionic-inventory\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] D:\projects\ionic-inventory\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] D:\projects\ionic-inventory\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\88a6080fbc42bac50aa5f58be10a395a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\88a6080fbc42bac50aa5f58be10a395a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\298f237137d5b0d28e08780b1ca32093\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\298f237137d5b0d28e08780b1ca32093\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\95181138a4800b7a0c627ebf1ae5c5b9\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\95181138a4800b7a0c627ebf1ae5c5b9\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\262026c8be5ad07aca997b9d0a0a1867\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\262026c8be5ad07aca997b9d0a0a1867\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3e3a68e9259e7dc2746a343e800647b\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3e3a68e9259e7dc2746a343e800647b\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\20d48cf573eda110056dd09b0371c9bb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\20d48cf573eda110056dd09b0371c9bb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\4ce7c60d257b8629ab4c81cf615a92a1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\4ce7c60d257b8629ab4c81cf615a92a1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\44b764ef4a0c2818774bd443073d6bc9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\44b764ef4a0c2818774bd443073d6bc9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\02af67d3594ada2148314bae886ebee9\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\02af67d3594ada2148314bae886ebee9\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\cb2eabc92b9cb56d43234f9101b4219b\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\cb2eabc92b9cb56d43234f9101b4219b\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\e14f3a86ab29d4445042f90e9430ec02\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\e14f3a86ab29d4445042f90e9430ec02\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\7f0b39ce05dc660412d46579a26a1556\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\7f0b39ce05dc660412d46579a26a1556\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
